Year,State,Frequency
1970-01-01 00:00:00.000002010,AK,8522.0
1970-01-01 00:00:00.000002010,AL,196044.0
1970-01-01 00:00:00.000002010,AR,564344.0
1970-01-01 00:00:00.000002010,AZ,930848.0
1970-01-01 00:00:00.000002010,CA,4257809.0
1970-01-01 00:00:00.000002010,CO,452560.0
1970-01-01 00:00:00.000002010,CT,115796.0
1970-01-01 00:00:00.000002010,DC,11049.0
1970-01-01 00:00:00.000002010,DE,30930.0
1970-01-01 00:00:00.000002010,FL,3913185.0
1970-01-01 00:00:00.000002010,GA,246174.0
1970-01-01 00:00:00.000002010,HI,131071.0
1970-01-01 00:00:00.000002010,IA,464709.0
1970-01-01 00:00:00.000002010,ID,23342.0
1970-01-01 00:00:00.000002010,IL,424664.0
1970-01-01 00:00:00.000002010,IN,236639.0
1970-01-01 00:00:00.000002010,KS,74095.0
1970-01-01 00:00:00.000002010,KY,1094156.0
1970-01-01 00:00:00.000002010,LA,152335.0
1970-01-01 00:00:00.000002010,MA,1094454.0
1970-01-01 00:00:00.000002010,MD,976943.0
1970-01-01 00:00:00.000002010,ME,45198.0
1970-01-01 00:00:00.000002010,MI,1906494.0
1970-01-01 00:00:00.000002010,MN,106808.0
1970-01-01 00:00:00.000002010,MO,219766.0
1970-01-01 00:00:00.000002010,MS,548498.0
1970-01-01 00:00:00.000002010,MT,22536.0
1970-01-01 00:00:00.000002010,NC,1469611.0
1970-01-01 00:00:00.000002010,ND,14605.0
1970-01-01 00:00:00.000002010,NE,172651.0
1970-01-01 00:00:00.000002010,NH,37359.0
1970-01-01 00:00:00.000002010,NJ,1504246.0
1970-01-01 00:00:00.000002010,NM,223643.0
1970-01-01 00:00:00.000002010,NV,370324.0
1970-01-01 00:00:00.000002010,NY,3080318.0
1970-01-01 00:00:00.000002010,OH,469066.0
1970-01-01 00:00:00.000002010,OK,140643.0
1970-01-01 00:00:00.000002010,OR,417652.0
1970-01-01 00:00:00.000002010,PA,530964.0
1970-01-01 00:00:00.000002010,RI,192069.0
1970-01-01 00:00:00.000002010,SC,807368.0
