InvoiceNumber,InvoiceDate,LineNumber,LineDescription,LineTotal
INVC-26169,7/23/2019,1,Overage Charge,9005.11
INVC-13107,7/10/2021,2,Contract Termination Fee,3800.44
INVC-05424,5/6/2019,3,Shipping and Handling,9064.32
INVC-81335,9/19/2019,4,Product Sale,7261.93
INVC-10902,3/9/2021,5,Installation Fee,9780.23
INVC-87220,9/7/2019,6,Tax,7878.74
INVC-87838,5/4/2021,7,Contract Termination Fee,1228.48
INVC-29751,1/19/2019,8,Tax,2285.69
INVC-22280,1/3/2021,9,Contract Termination Fee,1692.24
INVC-73769,9/29/2021,10,Shipping and Handling,2575.42
INVC-28664,3/2/2020,11,Contract Termination Fee,7693.98
INVC-94792,9/3/2019,12,Early Payment Discount,8606.13
INVC-05896,9/20/2021,13,Consulting Fee,8460.45
INVC-79596,11/24/2020,14,Subscription Renewal,8550.22
INVC-01946,10/10/2021,15,Handling Fee,6834.39
INVC-77299,2/28/2020,16,Late Fee,108.38
INVC-00143,1/9/2020,17,Maintenance Fee,34.03
INVC-87265,11/30/2021,18,Service Fee,3829.06
INVC-44981,1/28/2021,19,Installation Fee,8477.65
INVC-46064,3/27/2019,20,Consulting Fee,6851.3
INVC-68201,3/9/2021,21,Discount,6842.98
INVC-84890,3/6/2020,22,Contract Termination Fee,4116.17
INVC-17894,8/14/2021,23,Handling Fee,9797.24
INVC-88326,6/16/2019,24,Custom Charge,7248.5
INVC-70956,6/21/2021,25,Maintenance Fee,1410.48
INVC-90771,7/28/2019,26,Subscription Renewal,5851.07
INVC-14432,5/22/2019,27,Refund,4351.52
INVC-67099,10/10/2019,28,Consulting Fee,5832.14
INVC-80998,2/25/2019,29,Adjustment,7765.24
INVC-24903,11/22/2019,30,Adjustment,3522.32
INVC-84818,1/15/2021,31,Overage Charge,1529.79
INVC-48233,7/27/2020,32,Refund,8588.88
INVC-86855,7/30/2020,33,Service Fee,739.24
INVC-78866,7/7/2021,34,Late Fee,3943.75
INVC-97880,4/10/2020,35,Subscription Fee,865.86
INVC-31443,5/27/2021,36,Handling Fee,8879.55
