Zip,City,State
92844,Garden Grove,California
34981,Fort Pierce,Florida
06606,Bridgeport,Connecticut
23668,Hampton,Virginia
37131,Murfreesboro,Tennessee
75397,Dallas,Texas
85705,Tucson,Arizona
07505,Paterson,New Jersey
77343,Huntsville,Texas
25711,Huntington,West Virginia
33982,Punta Gorda,Florida
60641,Chicago,Illinois
10203,New York City,New York
73104,Oklahoma City,Oklahoma
92883,Corona,California
44185,Cleveland,Ohio
55166,Saint Paul,Minnesota
44905,Mansfield,Ohio
98442,Tacoma,Washington
83206,Pocatello,Idaho
02283,Boston,Massachusetts
12242,Albany,New York
30343,Atlanta,Georgia
28230,Charlotte,North Carolina
79188,Amarillo,Texas
44305,Akron,Ohio
37931,Knoxville,Tennessee
25336,Charleston,West Virginia
60630,Chicago,Illinois
19196,Philadelphia,Pennsylvania
29625,Anderson,South Carolina
72209,Little Rock,Arkansas
88574,El Paso,Texas
60652,Chicago,Illinois
80005,Arvada,Colorado
55441,Minneapolis,Minnesota
94405,San Mateo,California
10110,New York City,New York
91205,Glendale,California
32314,Tallahassee,Florida
19495,Valley Forge,Pennsylvania
88553,El Paso,Texas
72222,Little Rock,Arkansas
43666,Toledo,Ohio
90101,Los Angeles,California
33233,Miami,Florida
10474,Bronx,New York
61605,Peoria,Illinois
90035,Los Angeles,California
70179,New Orleans,Louisiana
21229,Baltimore,Maryland
85219,Apache Junction,Arizona
40576,Lexington,Kentucky
10292,New York City,New York
77085,Houston,Texas
80235,Denver,Colorado
97306,Salem,Oregon
37919,Knoxville,Tennessee
79415,Lubbock,Texas
20456,Washington,District of Columbia
99220,Spokane,Washington
71208,Monroe,Louisiana
90610,Whittier,California
97255,Portland,Oregon
43666,Toledo,Ohio
05609,Montpelier,Vermont
55417,Minneapolis,Minnesota
20436,Washington,District of Columbia
94286,Sacramento,California
18768,Wilkes Barre,Pennsylvania
85219,Apache Junction,Arizona
17405,York,Pennsylvania
64130,Kansas City,Missouri
33763,Clearwater,Florida
61656,Peoria,Illinois
67230,Wichita,Kansas
02163,Boston,Massachusetts
94132,San Francisco,California
31296,Macon,Georgia
55557,Young America,Minnesota
25709,Huntington,West Virginia
99215,Spokane,Washington
89550,Reno,Nevada
21705,Frederick,Maryland
49505,Grand Rapids,Michigan
78210,San Antonio,Texas
78769,Austin,Texas
89166,Las Vegas,Nevada
38188,Memphis,Tennessee
78764,Austin,Texas
94164,San Francisco,California
91131,Pasadena,California
89150,Las Vegas,Nevada
36670,Mobile,Alabama
71151,Shreveport,Louisiana
20470,Washington,District of Columbia
78230,San Antonio,Texas
77095,Houston,Texas
88569,El Paso,Texas
02114,Boston,Massachusetts
22205,Arlington,Virginia
79699,Abilene,Texas
58207,Grand Forks,North Dakota
01905,Lynn,Massachusetts
90189,Los Angeles,California
47306,Muncie,Indiana
32123,Daytona Beach,Florida
33615,Tampa,Florida
34135,Bonita Springs,Florida
20918,Silver Spring,Maryland
63104,Saint Louis,Missouri
77240,Houston,Texas
50369,Des Moines,Iowa
92170,San Diego,California
11241,Brooklyn,New York
07522,Paterson,New Jersey
48098,Troy,Michigan
77806,Bryan,Texas
77040,Houston,Texas
50310,Des Moines,Iowa
93106,Santa Barbara,California
97240,Portland,Oregon
40205,Louisville,Kentucky
91520,Burbank,California
07208,Elizabeth,New Jersey
53405,Racine,Wisconsin
67205,Wichita,Kansas
79916,El Paso,Texas
20205,Washington,District of Columbia
34665,Pinellas Park,Florida
94164,San Francisco,California
33158,Miami,Florida
40591,Lexington,Kentucky
47306,Muncie,Indiana
27635,Raleigh,North Carolina
47732,Evansville,Indiana
34233,Sarasota,Florida
25709,Huntington,West Virginia
89150,Las Vegas,Nevada
45426,Dayton,Ohio
30089,Decatur,Georgia
20036,Washington,District of Columbia
70183,New Orleans,Louisiana
10014,New York City,New York
92137,San Diego,California
45470,Dayton,Ohio
28410,Wilmington,North Carolina
33543,Zephyrhills,Florida
85067,Phoenix,Arizona
17140,Harrisburg,Pennsylvania
77060,Houston,Texas
70815,Baton Rouge,Louisiana
85099,Phoenix,Arizona
14905,Elmira,New York
97405,Eugene,Oregon
75367,Dallas,Texas
44305,Akron,Ohio
20260,Washington,District of Columbia
55123,Saint Paul,Minnesota
06825,Fairfield,Connecticut
99517,Anchorage,Alaska
85205,Mesa,Arizona
18514,Scranton,Pennsylvania
67205,Wichita,Kansas
48217,Detroit,Michigan
34981,Fort Pierce,Florida
35487,Tuscaloosa,Alabama
63116,Saint Louis,Missouri
98411,Tacoma,Washington
44720,Canton,Ohio
84120,Salt Lake City,Utah
06606,Bridgeport,Connecticut
23203,Richmond,Virginia
10557,Mount Vernon,New York
93584,Lancaster,California
98447,Tacoma,Washington
33620,Tampa,Florida
99260,Spokane,Washington
80150,Englewood,Colorado
10150,New York City,New York
25716,Huntington,West Virginia
77035,Houston,Texas
87105,Albuquerque,New Mexico
47134,Jeffersonville,Indiana
77201,Houston,Texas
50369,Des Moines,Iowa
38114,Memphis,Tennessee
75358,Dallas,Texas
64109,Kansas City,Missouri
90076,Los Angeles,California
12227,Albany,New York
27705,Durham,North Carolina
95813,Sacramento,California
37245,Nashville,Tennessee
80209,Denver,Colorado
60663,Chicago,Illinois
